# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:276
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:269
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:285
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:298
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:292
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:246
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:235
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:231
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:175
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:197
-keep class com.sangcomz.fishbun.FishBunFileProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:207
-keep class com.sangcomz.fishbun.ui.album.AlbumActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\nw_delivery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:214
